date,precip_mm,temp_c
2011-05-01,128.59011820199365,9.880105782211778
2011-06-01,142.39727207976168,7.6898884997187436
2011-07-01,279.02552391864685,3.301771598632734
2011-08-01,154.11390982414076,6.500295977951705
2011-09-01,266.2479282102972,5.708397414212027
2011-10-01,201.96338465488387,13.212103830037627
2011-11-01,120.63575697346994,20.38100898132625
2011-12-01,13.163498662051417,26.860662816480026
2012-01-01,165.52719503051424,22.74254301597405
2012-02-01,0.0,22.882743935794945
2012-03-01,69.91276011874115,18.555017702968552
2012-04-01,64.02112151846191,13.38797424329881
2012-05-01,183.97316358423032,9.358385355320063
2012-06-01,221.1971414058346,6.185980871326927
2012-07-01,260.5188685511024,4.6057165466100525
2012-08-01,196.20276970104808,4.819318374601563
2012-09-01,203.54727482468667,10.021974232842856
2012-10-01,103.91347980761975,12.965748391644215
2012-11-01,84.22044161461851,21.781859695587244
2012-12-01,0.0,24.784499117419216
2013-01-01,60.08283130537188,25.889053525755752
2013-02-01,66.06856261530262,23.722088915247223
2013-03-01,44.559161850522344,20.737904921925857
2013-04-01,122.1972798261994,19.24665526500695
2013-05-01,123.99057401415644,5.995436384709152
2013-06-01,289.0657183550418,4.86147678925583
2013-07-01,332.6262945032247,5.670764150905965
2013-08-01,225.72500952417178,7.323078074161204
2013-09-01,252.9559139055562,11.028843385819616
2013-10-01,150.97058796805982,16.130850736550283
2013-11-01,75.50563610527587,21.079295999094395
2013-12-01,0.0,21.44001941963705
2014-01-01,50.52974799764449,20.89936923204669
2014-02-01,0.0,24.84785086363566
2014-03-01,68.68924105919744,22.97865558993388
2014-04-01,149.84981767309884,13.910196532972313
2014-05-01,137.8505800309407,9.661999957055158
2014-06-01,152.99325113053015,5.6234982307523955
2014-07-01,186.77783379833642,2.7984541491599404
2014-08-01,231.42302006568747,3.2394806722532636
2014-09-01,162.66944231255098,9.470652168927142
2014-10-01,159.65791338900016,16.249459673916256
2014-11-01,160.36042497406237,19.226052532344802
2014-12-01,0.0,25.87960564893662
2015-01-01,71.28381079567761,24.10267351958192
2015-02-01,48.925334446028614,25.80107475594018
2015-03-01,47.45121853110914,19.675170371147843
2015-04-01,92.79085252793493,16.12567342619134
2015-05-01,116.22073999415598,8.242694287396061
2015-06-01,206.3122708045948,1.5148280668813756
2015-07-01,139.76404866318904,7.318042462097823
2015-08-01,96.61910753444376,5.67740683677653
2015-09-01,123.38175695847178,13.556049445509286
2015-10-01,120.46116449528472,17.445547175412106
2015-11-01,46.023347618481225,16.87923594194607
2015-12-01,0.0,27.478110815267
2016-01-01,0.0,22.81200895244278
2016-02-01,73.21469644786245,26.372650899275495
2016-03-01,16.73287926547369,21.289846538069362
2016-04-01,123.8054479550358,15.066265320680369
2016-05-01,170.62651355042038,11.470749390131262
2016-06-01,143.97782291016244,4.781520755680514
2016-07-01,260.4924898234105,6.079343294243126
2016-08-01,177.1094856367424,4.294537849327035
2016-09-01,276.012935940671,11.92987641305043
2016-10-01,88.4011655200391,15.564142926438224
2016-11-01,63.86588433470395,21.308979850830745
2016-12-01,140.28202180234604,19.971924461236107
2017-01-01,70.51697275464701,22.562567334446843
2017-02-01,26.72967725140285,22.79946356471957
2017-03-01,0.0,18.724030678906296
2017-04-01,182.22841737365044,11.205568157318622
2017-05-01,105.6045660048017,9.983706239085537
2017-06-01,232.02206181649015,4.285225796567964
2017-07-01,219.34813776482136,5.711639220109008
2017-08-01,215.3704674929239,6.408953636179351
2017-09-01,159.71848569708396,14.699532708829977
2017-10-01,95.90229719835978,15.429622852102536
2017-11-01,47.98920072230338,17.275059513036567
2017-12-01,28.42953350822711,26.18251140831111
2018-01-01,0.0,26.978946547170015
2018-02-01,8.210381050466864,20.68206928472519
2018-03-01,115.57598599675171,22.193990934130635
2018-04-01,44.289841742770534,15.778555875927724
2018-05-01,223.34682050847894,8.917921232002536
2018-06-01,241.73784658982908,7.760746110415207
2018-07-01,361.9500547234219,4.937638518232516
2018-08-01,244.9581421172888,5.978677537106604
2018-09-01,176.83570365640355,13.562348889880544
2018-10-01,147.31300246122257,16.992840134559255
2018-11-01,0.0,18.00180065712085
2018-12-01,65.80241661592711,25.186755915409883
2019-01-01,0.0,25.794646535978355
2019-02-01,110.81361843235766,28.10137602401689
2019-03-01,56.46162932461017,17.588799289661864
2019-04-01,131.390362432557,15.474159066183578
2019-05-01,119.49659373426513,9.394571732917058
2019-06-01,185.98428098109758,6.494208715008447
2019-07-01,204.03826747530576,6.393016291858261
2019-08-01,235.25282323221808,5.729254108213592
2019-09-01,220.78336210629223,10.985886610705865
2019-10-01,95.12970047388394,13.227854020041576
2019-11-01,0.0,18.16473121686932
2019-12-01,0.0,26.84613300991947
2020-01-01,66.58061337111457,24.016656681716576
2020-02-01,64.68758960845186,24.29888661478962
2020-03-01,79.9141384037398,22.35491277643987
2020-04-01,118.68738096474651,16.748199830146163
2020-05-01,174.44996733157816,9.950553961621237
2020-06-01,197.7581216909465,8.326267741796395
2020-07-01,272.7342346549343,9.246904940159695
2020-08-01,206.25507679742032,3.861997282656396
2020-09-01,124.06193252071043,8.95854405374884
2020-10-01,89.39538219924329,15.223186071639349
2020-11-01,0.0,17.90160406401407
2020-12-01,71.01753241778515,23.606160810798798
2021-01-01,0.0,25.26891499852275
2021-02-01,18.690458486755755,26.82333255840961
2021-03-01,16.156801419698823,18.733440872955317
2021-04-01,90.38723719313343,15.381397504870574
2021-05-01,204.25386630887107,12.014098046912512
2021-06-01,210.40380303272497,4.6795604341544195
2021-07-01,230.90451829330647,4.842129776272567
2021-08-01,265.1815860845252,9.815771918800289
2021-09-01,189.41768594766364,5.433341261985268
2021-10-01,86.70614432359429,15.660636394101616
2021-11-01,102.20389670721545,18.68239667498332
2021-12-01,0.0,24.652945598480162
2022-01-01,63.934107546504706,22.61262827133059
2022-02-01,41.1915764573164,23.658544393687443
2022-03-01,93.55665494213056,19.863513287494687
2022-04-01,129.15990491646915,15.32160989513241
2022-05-01,157.061279127637,10.981751682973755
2022-06-01,134.98111913596995,8.009448028732491
2022-07-01,297.3720321296811,6.017159870781681
2022-08-01,172.7552751039393,7.123733072378348
2022-09-01,125.2013333376807,12.678133525915573
2022-10-01,130.73368039772046,13.809734229190248
2022-11-01,77.17006360206882,22.121049026268203
2022-12-01,7.638555071176825,24.09622956888202
2023-01-01,0.0,26.170710079868254
2023-02-01,61.73839918654823,22.464067640935486
2023-03-01,144.80810469926922,17.489450881388162
2023-04-01,114.49421569427312,13.891982624677084
2023-05-01,163.53539378992153,11.205722897434457
2023-06-01,249.56783910015923,5.498547431225678
2023-07-01,190.4486393840855,2.39124634876915
2023-08-01,136.72690292267092,11.313425488016822
2023-09-01,104.86282091608665,10.370645308567143
2023-10-01,96.31061247842719,11.300801714719606
2023-11-01,53.00476294328429,21.78807016975394
2023-12-01,0.0,26.548232512760485
2024-01-01,26.63818747051905,24.244464514084456
2024-02-01,42.051229880048275,21.317046838393324
2024-03-01,18.755559506049053,22.139408178282864
2024-04-01,123.00590818337966,16.571533308293624
2024-05-01,306.17368995698837,11.47927599125154
2024-06-01,183.85691960917265,2.262659184956058
2024-07-01,145.03202867274584,7.204961232828721
2024-08-01,158.2893843570177,10.218118004745467
2024-09-01,124.89806683929054,7.289228659689481
2024-10-01,77.4144102211068,15.102379758597476
2024-11-01,35.59136102599676,20.99442377972651
2024-12-01,21.38737285858437,24.17383383700541
